i	j	k	temp	vel	count
21	5	2	0.0	0.0	0
21	5	3	0.0	0.0	0
21	5	4	0.0	0.0	0
21	5	5	28.840033000000027	0.09112153935999999	5
21	5	6	27.659376550000026	0.13897602017	20
21	5	7	26.157436333333358	0.18411227018888887	27
21	5	8	27.65925440000002	0.13897862894000002	20
21	5	9	28.84010020000003	0.0911174573	5
21	5	10	0.0	0.0	0
21	5	11	0.0	0.0	0
21	5	12	0.0	0.0	0
21	5	13	0.0	0.0	0
21	5	14	0.0	0.0	0
21	6	1	0.0	0.0	0
21	6	2	0.0	0.0	0
21	6	3	0.0	0.0	0
21	6	4	0.0	0.0	0
21	6	5	27.590334619047646	0.1417791779809524	21
21	6	6	24.737012000000018	0.21516417392857143	28
21	6	7	24.108996344827606	0.22180962506896554	29
21	6	8	24.737054428571444	0.21516244103571427	28
21	6	9	27.660256950000026	0.138949867395	20
21	6	10	0.0	0.0	0
21	6	11	0.0	0.0	0
21	6	12	0.0	0.0	0
21	6	13	0.0	0.0	0
21	6	14	0.0	0.0	0
21	7	1	0.0	0.0	0
21	7	2	0.0	0.0	0
21	7	3	0.0	0.0	0
21	7	4	0.0	0.0	0
21	7	5	26.156225600000035	0.18294062412800002	25
21	7	6	24.10925106896554	0.22180848744827586	29
21	7	7	23.992751923076945	0.22097300453846153	13
21	7	8	24.109206793103475	0.2218089837931034	29
21	7	9	26.158275111111134	0.18409779777037036	27
21	7	10	0.0	0.0	0
21	7	11	0.0	0.0	0
21	7	12	0.0	0.0	0
21	7	13	0.0	0.0	0
21	7	14	0.0	0.0	0
21	8	1	0.0	0.0	0
21	8	2	0.0	0.0	0
21	8	3	0.0	0.0	0
21	8	4	0.0	0.0	0
21	8	5	27.589435142857162	0.14180782149523805	21
21	8	6	24.736982571428598	0.21516453375000005	28
21	8	7	24.10928996551726	0.2218091165172414	29
21	8	8	24.73713614285717	0.21516241396428568	28
21	8	9	27.65975030000003	0.13896937062	20
21	8	10	0.0	0.0	0
21	8	11	0.0	0.0	0
21	8	12	0.0	0.0	0
21	8	13	0.0	0.0	0
21	8	14	0.0	0.0	0
21	9	1	0.0	0.0	0
21	9	2	0.0	0.0	0
21	9	3	0.0	0.0	0
21	9	4	0.0	0.0	0
21	9	5	28.839916800000015	0.09112499504	5
21	9	6	27.660153250000025	0.13895472826500002	20
21	9	7	26.158694333333347	0.18408844852592593	27
21	9	8	27.66028290000002	0.138948115195	20
21	9	9	28.84011240000002	0.09111765470000001	5
21	9	10	0.0	0.0	0
21	9	11	0.0	0.0	0
21	9	12	0.0	0.0	0
21	9	13	0.0	0.0	0
21	9	14	0.0	0.0	0
21	10	1	0.0	0.0	0
21	10	2	0.0	0.0	0
21	10	3	0.0	0.0	0
21	10	4	0.0	0.0	0
21	10	5	0.0	0.0	0
21	10	6	0.0	0.0	0
21	10	7	0.0	0.0	0
21	10	8	0.0	0.0	0
21	10	9	0.0	0.0	0
21	10	10	0.0	0.0	0
21	10	11	0.0	0.0	0
21	10	12	0.0	0.0	0
21	10	13	0.0	0.0	0
21	10	14	0.0	0.0	0
21	11	1	0.0	0.0	0
21	11	2	0.0	0.0	0
21	11	3	0.0	0.0	0
21	11	4	0.0	0.0	0
21	11	5	0.0	0.0	0
21	11	6	0.0	0.0	0
21	11	7	0.0	0.0	0
21	11	8	0.0	0.0	0
21	11	9	0.0	0.0	0
21	11	10	0.0	0.0	0
21	11	11	0.0	0.0	0
21	11	12	0.0	0.0	0
21	11	13	0.0	0.0	0
21	11	14	0.0	0.0	0
21	12	1	0.0	0.0	0
21	12	2	0.0	0.0	0
21	12	3	0.0	0.0	0
21	12	4	0.0	0.0	0
21	12	5	0.0	0.0	0
21	12	6	0.0	0.0	0
21	12	7	0.0	0.0	0
21	12	8	0.0	0.0	0
21	12	9	0.0	0.0	0
21	12	10	0.0	0.0	0
21	12	11	0.0	0.0	0
21	12	12	0.0	0.0	0
21	12	13	0.0	0.0	0
21	12	14	0.0	0.0	0
21	13	1	0.0	0.0	0
21	13	2	0.0	0.0	0
21	13	3	0.0	0.0	0
21	13	4	0.0	0.0	0
21	13	5	0.0	0.0	0
21	13	6	0.0	0.0	0
21	13	7	0.0	0.0	0
21	13	8	0.0	0.0	0
21	13	9	0.0	0.0	0
21	13	10	0.0	0.0	0
21	13	11	0.0	0.0	0
21	13	12	0.0	0.0	0
21	13	13	0.0	0.0	0
21	13	14	0.0	0.0	0
21	14	1	0.0	0.0	0
21	14	2	0.0	0.0	0
21	14	3	0.0	0.0	0
21	14	4	0.0	0.0	0
21	14	5	0.0	0.0	0
21	14	6	0.0	0.0	0
21	14	7	0.0	0.0	0
21	14	8	0.0	0.0	0
21	14	9	0.0	0.0	0
21	14	10	0.0	0.0	0
21	14	11	0.0	0.0	0
21	14	12	0.0	0.0	0
21	14	13	0.0	0.0	0
21	14	14	0.0	0.0	0
22	1	1	0.0	0.0	0
22	1	2	0.0	0.0	0
22	1	3	0.0	0.0	0
22	1	4	0.0	0.0	0
22	1	5	0.0	0.0	0
22	1	6	0.0	0.0	0
22	1	7	0.0	0.0	0
22	1	8	0.0	0.0	0
22	1	9	0.0	0.0	0
22	1	10	0.0	0.0	0
22	1	11	0.0	0.0	0
22	1	12	0.0	0.0	0
22	1	13	0.0	0.0	0
22	1	14	0.0	0.0	0
22	2	1	0.0	0.0	0
22	2	2	0.0	0.0	0
22	2	3	0.0	0.0	0
22	2	4	0.0	0.0	0
22	2	5	0.0	0.0	0
22	2	6	0.0	0.0	0
22	2	7	0.0	0.0	0
22	2	8	0.0	0.0	0
22	2	9	0.0	0.0	0
22	2	10	0.0	0.0	0
22	2	11	0.0	0.0	0
22	2	12	0.0	0.0	0
22	2	13	0.0	0.0	0
22	2	14	0.0	0.0	0
22	3	1	0.0	0.0	0
22	3	2	0.0	0.0	0
22	3	3	0.0	0.0	0
22	3	4	0.0	0.0	0
22	3	5	0.0	0.0	0
22	3	6	0.0	0.0	0
22	3	7	0.0	0.0	0
22	3	8	0.0	0.0	0
22	3	9	0.0	0.0	0
22	3	10	0.0	0.0	0
22	3	11	0.0	0.0	0
22	3	12	0.0	0.0	0
22	3	13	0.0	0.0	0
22	3	14	0.0	0.0	0
22	4	1	0.0	0.0	0
22	4	2	0.0	0.0	0
22	4	3	0.0	0.0	0
22	4	4	0.0	0.0	0
22	4	5	0.0	0.0	0
22	4	6	0.0	0.0	0
22	4	7	0.0	0.0	0
22	4	8	0.0	0.0	0
22	4	9	0.0	0.0	0
22	4	10	0.0	0.0	0
22	4	11	0.0	0.0	0
22	4	12	0.0	0.0	0
22	4	13	0.0	0.0	0
22	4	14	0.0	0.0	0
22	5	1	0.0	0.0	0
22	5	2	0.0	0.0	0
22	5	3	0.0	0.0	0
22	5	4	0.0	0.0	0
22	5	5	28.841943400000012	0.09514957304	5
22	5	6	27.809617157894756	0.1401174307157895	19
22	5	7	26.169516851851867	0.19047582209999997	27
22	5	8	27.80948700000002	0.1401204563157895	19
22	5	9	28.841998400000023	0.09514524713999999	5
22	5	10	0.0	0.0	0
22	5	11	0.0	0.0	0
22	5	12	0.0	0.0	0
22	5	13	0.0	0.0	0
22	5	14	0.0	0.0	0
22	6	1	0.0	0.0	0
22	6	2	0.0	0.0	0
22	6	3	0.0	0.0	0
22	6	4	0.0	0.0	0
22	6	5	27.81072715789476	0.14008389130526316	19
22	6	6	24.76012376666669	0.22239282326666662	30
22	6	7	24.123215962962988	0.229074943962963	27
22	6	8	24.760153166666683	0.22239115096666667	30
22	6	9	27.810510315789497	0.14009003807894735	19
22	6	10	0.0	0.0	0
22	6	11	0.0	0.0	0
22	6	12	0.0	0.0	0
22	6	13	0.0	0.0	0
22	6	14	0.0	0.0	0
22	7	1	0.0	0.0	0
22	7	2	0.0	0.0	0
22	7	3	0.0	0.0	0
22	7	4	0.0	0.0	0
22	7	5	26.170566814814837	0.19045673677037037	27
22	7	6	24.123486074074098	0.22907354162962962	27
22	7	7	23.995210095238118	0.22835395585714288	21
22	7	8	24.12343859259261	0.22907407577777777	27
22	7	9	26.170344148148178	0.19046167379259263	27
22	7	10	0.0	0.0	0
22	7	11	0.0	0.0	0
22	7	12	0.0	0.0	0
22	7	13	0.0	0.0	0
22	7	14	0.0	0.0	0
22	8	1	0.0	0.0	0
22	8	2	0.0	0.0	0
22	8	3	0.0	0.0	0
22	8	4	0.0	0.0	0
22	8	5	27.809856578947382	0.14011400566842108	19
22	8	6	24.760086033333366	0.22239345360000004	30
22	8	7	24.123521074074095	0.22907402792592593	27
22	8	8	24.760247833333356	0.22239099696666675	30
22	8	9	27.809983421052653	0.14011049618421056	19
22	8	10	0.0	0.0	0
22	8	11	0.0	0.0	0
22	8	12	0.0	0.0	0
22	8	13	0.0	0.0	0
22	8	14	0.0	0.0	0
22	9	1	0.0	0.0	0
22	9	2	0.0	0.0	0
22	9	3	0.0	0.0	0
22	9	4	0.0	0.0	0
22	9	5	28.84182740000002	0.0951530338	5
22	9	6	27.810392894736868	0.14009491679473682	19
22	9	7	26.170755592592606	0.190451981862963	27
22	9	8	27.81052642105266	0.14008798445789478	19
22	9	9	28.842022800000006	0.09514551386	5
22	9	10	0.0	0.0	0
22	9	11	0.0	0.0	0
22	9	12	0.0	0.0	0
22	9	13	0.0	0.0	0
22	9	14	0.0	0.0	0
22	10	1	0.0	0.0	0
22	10	2	0.0	0.0	0
22	10	3	0.0	0.0	0
22	10	4	0.0	0.0	0
22	10	5	0.0	0.0	0
22	10	6	0.0	0.0	0
22	10	7	0.0	0.0	0
22	10	8	0.0	0.0	0
22	10	9	0.0	0.0	0
22	10	10	0.0	0.0	0
22	10	11	0.0	0.0	0
22	10	12	0.0	0.0	0
22	10	13	0.0	0.0	0
22	10	14	0.0	0.0	0
22	11	1	0.0	0.0	0
22	11	2	0.0	0.0	0
22	11	3	0.0	0.0	0
22	11	4	0.0	0.0	0
22	11	5	0.0	0.0	0
22	11	6	0.0	0.0	0
22	11	7	0.0	0.0	0
22	11	8	0.0	0.0	0
22	11	9	0.0	0.0	0
22	11	10	0.0	0.0	0
22	11	11	0.0	0.0	0
22	11	12	0.0	0.0	0
22	11	13	0.0	0.0	0
22	11	14	0.0	0.0	0
22	12	1	0.0	0.0	0
22	12	2	0.0	0.0	0
22	12	3	0.0	0.0	0
22	12	4	0.0	0.0	0
22	12	5	0.0	0.0	0
22	12	6	0.0	0.0	0
22	12	7	0.0	0.0	0
22	12	8	0.0	0.0	0
22	12	9	0.0	0.0	0
22	12	10	0.0	0.0	0
22	12	11	0.0	0.0	0
22	12	12	0.0	0.0	0
22	12	13	0.0	0.0	0
22	12	14	0.0	0.0	0
22	13	1	0.0	0.0	0
22	13	2	0.0	0.0	0
22	13	3	0.0	0.0	0
22	13	4	0.0	0.0	0
22	13	5	0.0	0.0	0
22	13	6	0.0	0.0	0
22	13	7	0.0	0.0	0
22	13	8	0.0	0.0	0
22	13	9	0.0	0.0	0
22	13	10	0.0	0.0	0
22	13	11	0.0	0.0	0
22	13	12	0.0	0.0	0
22	13	13	0.0	0.0	0
22	13	14	0.0	0.0	0
22	14	1	0.0	0.0	0
22	14	2	0.0	0.0	0
22	14	3	0.0	0.0	0
22	14	4	0.0	0.0	0
22	14	5	0.0	0.0	0
22	14	6	0.0	0.0	0
22	14	7	0.0	0.0	0
22	14	8	0.0	0.0	0
22	14	9	0.0	0.0	0
22	14	10	0.0	0.0	0
22	14	11	0.0	0.0	0
22	14	12	0.0	0.0	0
22	14	13	0.0	0.0	0
22	14	14	0.0	0.0	0
23	1	1	0.0	0.0	0
23	1	2	0.0	0.0	0
23	1	3	0.0	0.0	0
23	1	4	0.0	0.0	0
23	1	5	0.0	0.0	0
23	1	6	0.0	0.0	0
23	1	7	0.0	0.0	0
23	1	8	0.0	0.0	0
23	1	9	0.0	0.0	0
23	1	10	0.0	0.0	0
23	1	11	0.0	0.0	0
23	1	12	0.0	0.0	0
23	1	13	0.0	0.0	0
23	1	14	0.0	0.0	0
23	2	1	0.0	0.0	0
23	2	2	0.0	0.0	0
23	2	3	0.0	0.0	0
23	2	4	0.0	0.0	0
23	2	5	0.0	0.0	0
23	2	6	0.0	0.0	0
23	2	7	0.0	0.0	0
23	2	8	0.0	0.0	0
23	2	9	0.0	0.0	0
23	2	10	0.0	0.0	0
23	2	11	0.0	0.0	0
23	2	12	0.0	0.0	0
23	2	13	0.0	0.0	0
23	2	14	0.0	0.0	0
23	3	1	0.0	0.0	0
23	3	2	0.0	0.0	0
23	3	3	0.0	0.0	0
23	3	4	0.0	0.0	0
23	3	5	0.0	0.0	0
23	3	6	0.0	0.0	0
23	3	7	0.0	0.0	0
23	3	8	0.0	0.0	0
23	3	9	0.0	0.0	0
23	3	10	0.0	0.0	0
23	3	11	0.0	0.0	0
23	3	12	0.0	0.0	0
23	3	13	0.0	0.0	0
23	3	14	0.0	0.0	0
23	4	1	0.0	0.0	0
23	4	2	0.0	0.0	0
23	4	3	0.0	0.0	0
23	4	4	0.0	0.0	0
23	4	5	0.0	0.0	0
23	4	6	0.0	0.0	0
23	4	7	0.0	0.0	0
23	4	8	0.0	0.0	0
23	4	9	0.0	0.0	0
23	4	10	0.0	0.0	0
23	4	11	0.0	0.0	0
23	4	12	0.0	0.0	0
23	4	13	0.0	0.0	0
23	4	14	0.0	0.0	0
23	5	1	0.0	0.0	0
23	5	2	0.0	0.0	0
23	5	3	0.0	0.0	0
23	5	4	0.0	0.0	0
23	5	5	29.14299500000001	0.08069599155714287	7
23	5	6	27.95256348571431	0.14293069762571425	35
23	5	7	26.377124415094364	0.19736986373962265	53
23	5	8	27.952419657142894	0.14293346076571428	35
23	5	9	29.1430515714286	0.08069209175714286	7
23	5	10	0.0	0.0	0
23	5	11	0.0	0.0	0
23	5	12	0.0	0.0	0
23	5	13	0.0	0.0	0
23	5	14	0.0	0.0	0
23	6	1	0.0	0.0	0
23	6	2	0.0	0.0	0
23	6	3	0.0	0.0	0
23	6	4	0.0	0.0	0
23	6	5	27.95357054285717	0.14289648334	35
23	6	6	24.975807015873038	0.2296186891111112	63
23	6	7	24.165940305084774	0.24052673144067804	59
23	6	8	24.975821523809554	0.22961685023809525	63
23	6	9	27.953370057142887	0.14290279993428573	35
23	6	10	0.0	0.0	0
23	6	11	0.0	0.0	0
23	6	12	0.0	0.0	0
23	6	13	0.0	0.0	0
23	6	14	0.0	0.0	0
23	7	1	0.0	0.0	0
23	7	2	0.0	0.0	0
23	7	3	0.0	0.0	0
23	7	4	0.0	0.0	0
23	7	5	26.378188452830216	0.19734784925283028	53
23	7	6	24.166265559322056	0.2405248693220339	59
23	7	7	23.999013060000024	0.24003240877999998	50
23	7	8	24.166210779661032	0.24052546891525414	59
23	7	9	26.37796277358493	0.1973537207849057	53
23	7	10	0.0	0.0	0
23	7	11	0.0	0.0	0
23	7	12	0.0	0.0	0
23	7	13	0.0	0.0	0
23	7	14	0.0	0.0	0
23	8	1	0.0	0.0	0
23	8	2	0.0	0.0	0
23	8	3	0.0	0.0	0
23	8	4	0.0	0.0	0
23	8	5	27.952756285714305	0.14292760541714283	35
23	8	6	24.975741079365104	0.229619800984127	63
23	8	7	24.16631989830511	0.24052516916949146	59
23	8	8	24.975928682539706	0.22961658712698413	63
23	8	9	27.952907942857163	0.14292349376285712	35
23	8	10	0.0	0.0	0
23	8	11	0.0	0.0	0
23	8	12	0.0	0.0	0
23	8	13	0.0	0.0	0
23	8	14	0.0	0.0	0
23	9	1	0.0	0.0	0
23	9	2	0.0	0.0	0
23	9	3	0.0	0.0	0
23	9	4	0.0	0.0	0
23	9	5	29.142903285714308	0.08069991844285715	7
23	9	6	27.953253228571445	0.14290812267142858	35
23	9	7	26.378391150943422	0.19734286427924533	53
23	9	8	27.953383057142887	0.14290043976857142	35
23	9	9	29.143047142857167	0.08069258238571428	7
23	9	10	0.0	0.0	0
23	9	11	0.0	0.0	0
23	9	12	0.0	0.0	0
23	9	13	0.0	0.0	0
23	9	14	0.0	0.0	0
23	10	1	0.0	0.0	0
23	10	2	0.0	0.0	0
23	10	3	0.0	0.0	0
23	10	4	0.0	0.0	0
23	10	5	0.0	0.0	0
23	10	6	0.0	0.0	0
23	10	7	0.0	0.0	0
23	10	8	0.0	0.0	0
23	10	9	0.0	0.0	0
23	10	10	0.0	0.0	0
23	10	11	0.0	0.0	0
23	10	12	0.0	0.0	0
23	10	13	0.0	0.0	0
23	10	14	0.0	0.0	0
23	11	1	0.0	0.0	0
23	11	2	0.0	0.0	0
23	11	3	0.0	0.0	0
23	11	4	0.0	0.0	0
23	11	5	0.0	0.0	0
23	11	6	0.0	0.0	0
23	11	7	0.0	0.0	0
23	11	8	0.0	0.0	0
23	11	9	0.0	0.0	0
23	11	10	0.0	0.0	0
23	11	11	0.0	0.0	0
23	11	12	0.0	0.0	0
23	11	13	0.0	0.0	0
23	11	14	0.0	0.0	0
23	12	1	0.0	0.0	0
23	12	2	0.0	0.0	0
23	12	3	0.0	0.0	0
23	12	4	0.0	0.0	0
23	12	5	0.0	0.0	0
23	12	6	0.0	0.0	0
23	12	7	0.0	0.0	0
23	12	8	0.0	0.0	0
23	12	9	0.0	0.0	0
23	12	10	0.0	0.0	0
23	12	11	0.0	0.0	0
23	12	12	0.0	0.0	0
23	12	13	0.0	0.0	0
23	12	14	0.0	0.0	0
23	13	1	0.0	0.0	0
23	13	2	0.0	0.0	0
23	13	3	0.0	0.0	0
23	13	4	0.0	0.0	0
23	13	5	0.0	0.0	0
23	13	6	0.0	0.0	0
23	13	7	0.0	0.0	0
23	13	8	0.0	0.0	0
23	13	9	0.0	0.0	0
23	13	10	0.0	0.0	0
23	13	11	0.0	0.0	0
23	13	12	0.0	0.0	0
23	13	13	0.0	0.0	0
23	13	14	0.0	0.0	0
23	14	1	0.0	0.0	0
23	14	2	0.0	0.0	0
23	14	3	0.0	0.0	0
23	14	4	0.0	0.0	0
23	14	5	0.0	0.0	0
23	14	6	0.0	0.0	0
23	14	7	0.0	0.0	0
23	14	8	0.0	0.0	0
23	14	9	0.0	0.0	0
23	14	10	0.0	0.0	0
23	14	11	0.0	0.0	0
23	14	12	0.0	0.0	0
23	14	13	0.0	0.0	0
23	14	14	0.0	0.0	0
24	1	1	0.0	0.0	0
24	1	2	0.0	0.0	0
24	1	3	0.0	0.0	0
24	1	4	0.0	0.0	0
24	1	5	0.0	0.0	0
24	1	6	0.0	0.0	0
24	1	7	0.0	0.0	0
24	1	8	0.0	0.0	0
24	1	9	0.0	0.0	0
24	1	10	0.0	0.0	0
24	1	11	0.0	0.0	0
24	1	12	0.0	0.0	0
24	1	13	0.0	0.0	0
24	1	14	0.0	0.0	0
24	2	1	0.0	0.0	0
24	2	2	0.0	0.0	0
24	2	3	0.0	0.0	0
24	2	4	0.0	0.0	0
24	2	5	0.0	0.0	0
24	2	6	0.0	0.0	0
24	2	7	0.0	0.0	0
24	2	8	0.0	0.0	0
24	2	9	0.0	0.0	0
24	2	10	0.0	0.0	0
24	2	11	0.0	0.0	0
24	2	12	0.0	0.0	0
24	2	13	0.0	0.0	0
24	2	14	0.0	0.0	0
24	3	1	0.0	0.0	0
24	3	2	0.0	0.0	0
24	3	3	0.0	0.0	0
24	3	4	0.0	0.0	0
24	3	5	0.0	0.0	0
24	3	6	0.0	0.0	0
24	3	7	0.0	0.0	0
24	3	8	0.0	0.0	0
24	3	9	0.0	0.0	0
24	3	10	0.0	0.0	0
24	3	11	0.0	0.0	0
24	3	12	0.0	0.0	0
24	3	13	0.0	0.0	0
24	3	14	0.0	0.0	0
24	4	1	0.0	0.0	0
24	4	2	0.0	0.0	0
24	4	3	0.0	0.0	0
24	4	4	0.0	0.0	0
24	4	5	0.0	0.0	0
24	4	6	0.0	0.0	0
24	4	7	0.0	0.0	0
24	4	8	0.0	0.0	0
24	4	9	0.0	0.0	0
24	4	10	0.0	0.0	0
24	4	11	0.0	0.0	0
24	4	12	0.0	0.0	0
24	4	13	0.0	0.0	0
24	4	14	0.0	0.0	0
24	5	1	0.0	0.0	0
24	5	2	0.0	0.0	0
24	5	3	0.0	0.0	0
24	5	4	0.0	0.0	0
24	5	5	29.452188000000035	0.0601365026	2
24	5	6	28.087922687500022	0.14599477234375	16
24	5	7	26.4762937857143	0.20727403218571427	28
24	5	8	28.087770062500017	0.14599714541875	16
24	5	9	29.452234000000033	0.0601331182	2
24	5	10	0.0	0.0	0
24	5	11	0.0	0.0	0
24	5	12	0.0	0.0	0
24	5	13	0.0	0.0	0
24	5	14	0.0	0.0	0
24	6	1	0.0	0.0	0
24	6	2	0.0	0.0	0
24	6	3	0.0	0.0	0
24	6	4	0.0	0.0	0
24	6	5	28.088842062500024	0.14595979516875002	16
24	6	6	25.162494529411795	0.23626509247058827	34
24	6	7	24.180352766666694	0.25265375279999996	30
24	6	8	25.162490970588262	0.23626312917647063	34
24	6	9	28.088658937500018	0.14596637776250002	16
24	6	10	0.0	0.0	0
24	6	11	0.0	0.0	0
24	6	12	0.0	0.0	0
24	6	13	0.0	0.0	0
24	6	14	0.0	0.0	0
24	7	1	0.0	0.0	0
24	7	2	0.0	0.0	0
24	7	3	0.0	0.0	0
24	7	4	0.0	0.0	0
24	7	5	26.477345428571457	0.20725015751071432	28
24	7	6	24.18068140000002	0.25265189996666676	30
24	7	7	24.000505320000023	0.25237049828	25
24	7	8	24.18062433333335	0.25265249120000005	30
24	7	9	26.47712635714288	0.20725634055357145	28
24	7	10	0.0	0.0	0
24	7	11	0.0	0.0	0
24	7	12	0.0	0.0	0
24	7	13	0.0	0.0	0
24	7	14	0.0	0.0	0
24	8	1	0.0	0.0	0
24	8	2	0.0	0.0	0
24	8	3	0.0	0.0	0
24	8	4	0.0	0.0	0
24	8	5	28.08807518750002	0.14599177885624998	16
24	8	6	25.162402205882373	0.23626638444117642	34
24	8	7	24.180730200000017	0.2526521415666666	30
24	8	8	25.162613911764726	0.2362628045588235	34
24	8	9	28.088248750000027	0.14598710977499998	16
24	8	10	0.0	0.0	0
24	8	11	0.0	0.0	0
24	8	12	0.0	0.0	0
24	8	13	0.0	0.0	0
24	8	14	0.0	0.0	0
24	9	1	0.0	0.0	0
24	9	2	0.0	0.0	0
24	9	3	0.0	0.0	0
24	9	4	0.0	0.0	0
24	9	5	29.45211150000003	0.060140885399999996	2
24	9	6	28.08853112500002	0.1459721259125	16
24	9	7	26.477552607142876	0.20724490963571426	28
24	9	8	28.088682000000023	0.14596380990625002	16
24	9	9	29.452233500000034	0.06013349255	2
24	9	10	0.0	0.0	0
24	9	11	0.0	0.0	0
24	9	12	0.0	0.0	0
24	9	13	0.0	0.0	0
24	9	14	0.0	0.0	0
24	10	1	0.0	0.0	0
24	10	2	0.0	0.0	0
24	10	3	0.0	0.0	0
24	10	4	0.0	0.0	0
24	10	5	0.0	0.0	0
24	10	6	0.0	0.0	0
24	10	7	0.0	0.0	0
24	10	8	0.0	0.0	0
24	10	9	0.0	0.0	0
24	10	10	0.0	0.0	0
24	10	11	0.0	0.0	0
24	10	12	0.0	0.0	0
24	10	13	0.0	0.0	0
24	10	14	0.0	0.0	0
24	11	1	0.0	0.0	0
24	11	2	0.0	0.0	0
24	11	3	0.0	0.0	0
24	11	4	0.0	0.0	0
24	11	5	0.0	0.0	0
24	11	6	0.0	0.0	0
24	11	7	0.0	0.0	0
24	11	8	0.0	0.0	0
24	11	9	0.0	0.0	0
24	11	10	0.0	0.0	0
24	11	11	0.0	0.0	0
24	11	12	0.0	0.0	0
24	11	13	0.0	0.0	0
24	11	14	0.0	0.0	0
24	12	1	0.0	0.0	0
24	12	2	0.0	0.0	0
24	12	3	0.0	0.0	0
24	12	4	0.0	0.0	0
24	12	5	0.0	0.0	0
24	12	6	0.0	0.0	0
24	12	7	0.0	0.0	0
24	12	8	0.0	0.0	0
24	12	9	0.0	0.0	0
24	12	10	0.0	0.0	0
24	12	11	0.0	0.0	0
24	12	12	0.0	0.0	0
24	12	13	0.0	0.0	0
24	12	14	0.0	0.0	0
24	13	1	0.0	0.0	0
24	13	2	0.0	0.0	0
24	13	3	0.0	0.0	0
24	13	4	0.0	0.0	0
24	13	5	0.0	0.0	0
24	13	6	0.0	0.0	0
24	13	7	0.0	0.0	0
24	13	8	0.0	0.0	0
24	13	9	0.0	0.0	0
24	13	10	0.0	0.0	0
24	13	11	0.0	0.0	0
24	13	12	0.0	0.0	0
24	13	13	0.0	0.0	0
24	13	14	0.0	0.0	0
24	14	1	0.0	0.0	0
24	14	2	0.0	0.0	0
24	14	3	0.0	0.0	0
24	14	4	0.0	0.0	0
24	14	5	0.0	0.0	0
24	14	6	0.0	0.0	0
24	14	7	0.0	0.0	0
24	14	8	0.0	0.0	0
24	14	9	0.0	0.0	0
24	14	10	0.0	0.0	0
24	14	11	0.0	0.0	0
24	14	12	0.0	0.0	0
24	14	13	0.0	0.0	0
24	14	14	0.0	0.0	0
25	1	1	0.0	0.0	0
25	1	2	0.0	0.0	0
25	1	3	0.0	0.0	0
25	1	4	0.0	0.0	0
25	1	5	0.0	0.0	0
25	1	6	0.0	0.0	0
25	1	7	0.0	0.0	0
25	1	8	0.0	0.0	0
25	1	9	0.0	0.0	0
25	1	10	0.0	0.0	0
25	1	11	0.0	0.0	0
25	1	12	0.0	0.0	0
25	1	13	0.0	0.0	0
25	1	14	0.0	0.0	0
25	2	1	0.0	0.0	0
25	2	2	0.0	0.0	0
25	2	3	0.0	0.0	0
25	2	4	0.0	0.0	0
25	2	5	0.0	0.0	0
25	2	6	0.0	0.0	0
25	2	7	0.0	0.0	0
25	2	8	0.0	0.0	0
25	2	9	0.0	0.0	0
25	2	10	0.0	0.0	0
25	2	11	0.0	0.0	0
25	2	12	0.0	0.0	0
25	2	13	0.0	0.0	0
25	2	14	0.0	0.0	0
25	3	1	0.0	0.0	0
25	3	2	0.0	0.0	0
25	3	3	0.0	0.0	0
25	3	4	0.0	0.0	0
25	3	5	0.0	0.0	0
25	3	6	0.0	0.0	0
25	3	7	0.0	0.0	0
25	3	8	0.0	0.0	0
25	3	9	0.0	0.0	0
25	3	10	0.0	0.0	0
25	3	11	0.0	0.0	0
25	3	12	0.0	0.0	0
25	3	13	0.0	0.0	0
25	3	14	0.0	0.0	0
25	4	1	0.0	0.0	0
25	4	2	0.0	0.0	0
25	4	3	0.0	0.0	0
25	4	4	0.0	0.0	0
25	4	5	0.0	0.0	0
25	4	6	0.0	0.0	0
25	4	7	0.0	0.0	0
25	4	8	0.0	0.0	0
25	4	9	0.0	0.0	0
25	4	10	0.0	0.0	0
25	4	11	0.0	0.0	0
25	4	12	0.0	0.0	0
25	4	13	0.0	0.0	0
25	4	14	0.0	0.0	0
25	5	1	0.0	0.0	0
25	5	2	0.0	0.0	0
25	5	3	0.0	0.0	0
25	5	4	0.0	0.0	0
25	5	5	29.635614000000032	0.0433418676	1
25	5	6	28.2914847857143	0.1426413385642857	14
25	5	7	26.757116851851872	0.2087292167555555	27
25	5	8	28.291330000000034	0.14264330384285712	14
25	5	9	29.63564500000001	0.0433379412	1
25	5	10	0.0	0.0	0
25	5	11	0.0	0.0	0
25	5	12	0.0	0.0	0
25	5	13	0.0	0.0	0
25	5	14	0.0	0.0	0
25	6	1	0.0	0.0	0
25	6	2	0.0	0.0	0
25	6	3	0.0	0.0	0
25	6	4	0.0	0.0	0
25	6	5	28.29230664285717	0.14260548450714286	14
25	6	6	25.308485378378396	0.24044030395135133	37
25	6	7	24.237843303030324	0.26107026418181817	33
25	6	8	25.308463837837863	0.2404383849243243	37
25	6	9	28.29212978571431	0.14261183125000002	14
25	6	10	0.0	0.0	0
25	6	11	0.0	0.0	0
25	6	12	0.0	0.0	0
25	6	13	0.0	0.0	0
25	6	14	0.0	0.0	0
25	7	1	0.0	0.0	0
25	7	2	0.0	0.0	0
25	7	3	0.0	0.0	0
