i	j	k	temp	vel	count
21	3	4	0.0	0.0	0
21	3	5	0.0	0.0	0
21	3	6	0.0	0.0	0
21	3	7	0.0	0.0	0
21	3	8	0.0	0.0	0
21	3	9	0.0	0.0	0
21	3	10	0.0	0.0	0
21	3	11	0.0	0.0	0
21	3	12	0.0	0.0	0
21	3	13	0.0	0.0	0
21	3	14	0.0	0.0	0
21	4	1	0.0	0.0	0
21	4	2	0.0	0.0	0
21	4	3	0.0	0.0	0
21	4	4	0.0	0.0	0
21	4	5	0.0	0.0	0
21	4	6	0.0	0.0	0
21	4	7	0.0	0.0	0
21	4	8	0.0	0.0	0
21	4	9	0.0	0.0	0
21	4	10	0.0	0.0	0
21	4	11	0.0	0.0	0
21	4	12	0.0	0.0	0
21	4	13	0.0	0.0	0
21	4	14	0.0	0.0	0
21	5	1	0.0	0.0	0
21	5	2	0.0	0.0	0
21	5	3	0.0	0.0	0
21	5	4	0.0	0.0	0
21	5	5	304.26918337142854	0.833619900942857	35
21	5	6	301.23623916875005	1.0361699962124988	320
21	5	7	300.09239178715603	1.0875930507486251	545
21	5	8	301.23622913749966	1.0361715135968745	320
21	5	9	304.26916322857153	0.8336282477999999	35
21	5	10	0.0	0.0	0
21	5	11	0.0	0.0	0
21	5	12	0.0	0.0	0
21	5	13	0.0	0.0	0
21	5	14	0.0	0.0	0
21	6	1	0.0	0.0	0
21	6	2	0.0	0.0	0
21	6	3	0.0	0.0	0
21	6	4	0.0	0.0	0
21	6	5	301.2371029843749	1.0361201641656248	320
21	6	6	297.295899002045	1.2236467485276077	489
21	6	7	297.15763319017367	1.222547988272584	631
21	6	8	297.2959059386506	1.2236471285685075	489
21	6	9	301.23701812499974	1.0361257274687499	320
21	6	10	0.0	0.0	0
21	6	11	0.0	0.0	0
21	6	12	0.0	0.0	0
21	6	13	0.0	0.0	0
21	6	14	0.0	0.0	0
21	7	1	0.0	0.0	0
21	7	2	0.0	0.0	0
21	7	3	0.0	0.0	0
21	7	4	0.0	0.0	0
21	7	5	300.09305193761475	1.087555791847706	545
21	7	6	297.1576842171155	1.2225530461014251	631
21	7	7	297.1405099044255	1.21808247299115	565
21	7	8	297.15768808399304	1.2225529941996838	631
21	7	9	300.0931116605505	1.087554535238531	545
21	7	10	0.0	0.0	0
21	7	11	0.0	0.0	0
21	7	12	0.0	0.0	0
21	7	13	0.0	0.0	0
21	7	14	0.0	0.0	0
21	8	1	0.0	0.0	0
21	8	2	0.0	0.0	0
21	8	3	0.0	0.0	0
21	8	4	0.0	0.0	0
21	8	5	301.23615654375	1.0361776828437514	320
21	8	6	297.29599966257626	1.2236529257873212	489
21	8	7	297.1577373692551	1.222558066545166	631
21	8	8	297.29600003680935	1.223652718486708	489
21	8	9	301.23625239374974	1.0361729546218743	320
21	8	10	0.0	0.0	0
21	8	11	0.0	0.0	0
21	8	12	0.0	0.0	0
21	8	13	0.0	0.0	0
21	8	14	0.0	0.0	0
21	9	1	0.0	0.0	0
21	9	2	0.0	0.0	0
21	9	3	0.0	0.0	0
21	9	4	0.0	0.0	0
21	9	5	304.26921305714285	0.8336213146285715	35
21	9	6	301.23700840312495	1.03612577115	320
21	9	7	300.09359489174295	1.0875278110697244	545
21	9	8	301.2370773406247	1.0361235874656236	320
21	9	9	304.26917022857145	0.8336233988285714	35
21	9	10	0.0	0.0	0
21	9	11	0.0	0.0	0
21	9	12	0.0	0.0	0
21	9	13	0.0	0.0	0
21	9	14	0.0	0.0	0
21	10	1	0.0	0.0	0
21	10	2	0.0	0.0	0
21	10	3	0.0	0.0	0
21	10	4	0.0	0.0	0
21	10	5	0.0	0.0	0
21	10	6	0.0	0.0	0
21	10	7	0.0	0.0	0
21	10	8	0.0	0.0	0
21	10	9	0.0	0.0	0
21	10	10	0.0	0.0	0
21	10	11	0.0	0.0	0
21	10	12	0.0	0.0	0
21	10	13	0.0	0.0	0
21	10	14	0.0	0.0	0
21	11	1	0.0	0.0	0
21	11	2	0.0	0.0	0
21	11	3	0.0	0.0	0
21	11	4	0.0	0.0	0
21	11	5	0.0	0.0	0
21	11	6	0.0	0.0	0
21	11	7	0.0	0.0	0
21	11	8	0.0	0.0	0
21	11	9	0.0	0.0	0
21	11	10	0.0	0.0	0
21	11	11	0.0	0.0	0
21	11	12	0.0	0.0	0
21	11	13	0.0	0.0	0
21	11	14	0.0	0.0	0
21	12	1	0.0	0.0	0
21	12	2	0.0	0.0	0
21	12	3	0.0	0.0	0
21	12	4	0.0	0.0	0
21	12	5	0.0	0.0	0
21	12	6	0.0	0.0	0
21	12	7	0.0	0.0	0
21	12	8	0.0	0.0	0
21	12	9	0.0	0.0	0
21	12	10	0.0	0.0	0
21	12	11	0.0	0.0	0
21	12	12	0.0	0.0	0
21	12	13	0.0	0.0	0
21	12	14	0.0	0.0	0
21	13	1	0.0	0.0	0
21	13	2	0.0	0.0	0
21	13	3	0.0	0.0	0
21	13	4	0.0	0.0	0
21	13	5	0.0	0.0	0
21	13	6	0.0	0.0	0
21	13	7	0.0	0.0	0
21	13	8	0.0	0.0	0
21	13	9	0.0	0.0	0
21	13	10	0.0	0.0	0
21	13	11	0.0	0.0	0
21	13	12	0.0	0.0	0
21	13	13	0.0	0.0	0
21	13	14	0.0	0.0	0
21	14	1	0.0	0.0	0
21	14	2	0.0	0.0	0
21	14	3	0.0	0.0	0
21	14	4	0.0	0.0	0
21	14	5	0.0	0.0	0
21	14	6	0.0	0.0	0
21	14	7	0.0	0.0	0
21	14	8	0.0	0.0	0
21	14	9	0.0	0.0	0
21	14	10	0.0	0.0	0
21	14	11	0.0	0.0	0
21	14	12	0.0	0.0	0
21	14	13	0.0	0.0	0
21	14	14	0.0	0.0	0
22	1	1	0.0	0.0	0
22	1	2	0.0	0.0	0
22	1	3	0.0	0.0	0
22	1	4	0.0	0.0	0
22	1	5	0.0	0.0	0
22	1	6	0.0	0.0	0
22	1	7	0.0	0.0	0
22	1	8	0.0	0.0	0
22	1	9	0.0	0.0	0
22	1	10	0.0	0.0	0
22	1	11	0.0	0.0	0
22	1	12	0.0	0.0	0
22	1	13	0.0	0.0	0
22	1	14	0.0	0.0	0
22	2	1	0.0	0.0	0
22	2	2	0.0	0.0	0
22	2	3	0.0	0.0	0
22	2	4	0.0	0.0	0
22	2	5	0.0	0.0	0
22	2	6	0.0	0.0	0
22	2	7	0.0	0.0	0
22	2	8	0.0	0.0	0
22	2	9	0.0	0.0	0
22	2	10	0.0	0.0	0
22	2	11	0.0	0.0	0
22	2	12	0.0	0.0	0
22	2	13	0.0	0.0	0
22	2	14	0.0	0.0	0
22	3	1	0.0	0.0	0
22	3	2	0.0	0.0	0
22	3	3	0.0	0.0	0
22	3	4	0.0	0.0	0
22	3	5	0.0	0.0	0
22	3	6	0.0	0.0	0
22	3	7	0.0	0.0	0
22	3	8	0.0	0.0	0
22	3	9	0.0	0.0	0
22	3	10	0.0	0.0	0
22	3	11	0.0	0.0	0
22	3	12	0.0	0.0	0
22	3	13	0.0	0.0	0
22	3	14	0.0	0.0	0
22	4	1	0.0	0.0	0
22	4	2	0.0	0.0	0
22	4	3	0.0	0.0	0
22	4	4	0.0	0.0	0
22	4	5	0.0	0.0	0
22	4	6	0.0	0.0	0
22	4	7	0.0	0.0	0
22	4	8	0.0	0.0	0
22	4	9	0.0	0.0	0
22	4	10	0.0	0.0	0
22	4	11	0.0	0.0	0
22	4	12	0.0	0.0	0
22	4	13	0.0	0.0	0
22	4	14	0.0	0.0	0
22	5	1	0.0	0.0	0
22	5	2	0.0	0.0	0
22	5	3	0.0	0.0	0
22	5	4	0.0	0.0	0
22	5	5	304.55364421875	0.8364943884375	32
22	5	6	301.4867792945943	1.0675015586324317	370
22	5	7	300.2381115150082	1.1264946655624013	633
22	5	8	301.47747004312663	1.068102652345013	371
22	5	9	304.55360609375	0.8365071751874998	32
22	5	10	0.0	0.0	0
22	5	11	0.0	0.0	0
22	5	12	0.0	0.0	0
22	5	13	0.0	0.0	0
22	5	14	0.0	0.0	0
22	6	1	0.0	0.0	0
22	6	2	0.0	0.0	0
22	6	3	0.0	0.0	0
22	6	4	0.0	0.0	0
22	6	5	301.48764862162193	1.067449431718919	370
22	6	6	297.3147422896438	1.2723911208899685	618
22	6	7	297.1612563482152	1.2720239635714294	784
22	6	8	297.3147493624593	1.2723915666019427	618
22	6	9	301.4875756594596	1.067454439575676	370
22	6	10	0.0	0.0	0
22	6	11	0.0	0.0	0
22	6	12	0.0	0.0	0
22	6	13	0.0	0.0	0
22	6	14	0.0	0.0	0
22	7	1	0.0	0.0	0
22	7	2	0.0	0.0	0
22	7	3	0.0	0.0	0
22	7	4	0.0	0.0	0
22	7	5	300.23877331279624	1.1264560168167452	633
22	7	6	297.1613231696427	1.272028397002552	784
22	7	7	297.1397559587031	1.2675039704277302	678
22	7	8	297.16132628699046	1.2720285643239806	784
22	7	9	300.2353587996842	1.1267128073328077	634
22	7	10	0.0	0.0	0
22	7	11	0.0	0.0	0
22	7	12	0.0	0.0	0
22	7	13	0.0	0.0	0
22	7	14	0.0	0.0	0
22	8	1	0.0	0.0	0
22	8	2	0.0	0.0	0
22	8	3	0.0	0.0	0
22	8	4	0.0	0.0	0
22	8	5	301.4773834474393	1.0681097253935306	371
22	8	6	297.314854504854	1.2723966309223291	618
22	8	7	297.1613914706631	1.272032915854592	784
22	8	8	297.3148534110033	1.272396442556635	618
22	8	9	301.4868002324326	1.0675044341351345	370
22	8	10	0.0	0.0	0
22	8	11	0.0	0.0	0
22	8	12	0.0	0.0	0
22	8	13	0.0	0.0	0
22	8	14	0.0	0.0	0
22	9	1	0.0	0.0	0
22	9	2	0.0	0.0	0
22	9	3	0.0	0.0	0
22	9	4	0.0	0.0	0
22	9	5	304.55366421875004	0.83649793303125	32
22	9	6	301.4875556972976	1.0674554040108108	370
22	9	7	300.23581535804414	1.1266860529227132	634
22	9	8	301.4876247864866	1.0674531493270272	370
22	9	9	304.55362040625	0.8364998629062502	32
22	9	10	0.0	0.0	0
22	9	11	0.0	0.0	0
22	9	12	0.0	0.0	0
22	9	13	0.0	0.0	0
22	9	14	0.0	0.0	0
22	10	1	0.0	0.0	0
22	10	2	0.0	0.0	0
22	10	3	0.0	0.0	0
22	10	4	0.0	0.0	0
22	10	5	0.0	0.0	0
22	10	6	0.0	0.0	0
22	10	7	0.0	0.0	0
22	10	8	0.0	0.0	0
22	10	9	0.0	0.0	0
22	10	10	0.0	0.0	0
22	10	11	0.0	0.0	0
22	10	12	0.0	0.0	0
22	10	13	0.0	0.0	0
22	10	14	0.0	0.0	0
22	11	1	0.0	0.0	0
22	11	2	0.0	0.0	0
22	11	3	0.0	0.0	0
22	11	4	0.0	0.0	0
22	11	5	0.0	0.0	0
22	11	6	0.0	0.0	0
22	11	7	0.0	0.0	0
22	11	8	0.0	0.0	0
22	11	9	0.0	0.0	0
22	11	10	0.0	0.0	0
22	11	11	0.0	0.0	0
22	11	12	0.0	0.0	0
22	11	13	0.0	0.0	0
22	11	14	0.0	0.0	0
22	12	1	0.0	0.0	0
22	12	2	0.0	0.0	0
22	12	3	0.0	0.0	0
22	12	4	0.0	0.0	0
22	12	5	0.0	0.0	0
22	12	6	0.0	0.0	0
22	12	7	0.0	0.0	0
22	12	8	0.0	0.0	0
22	12	9	0.0	0.0	0
22	12	10	0.0	0.0	0
22	12	11	0.0	0.0	0
22	12	12	0.0	0.0	0
22	12	13	0.0	0.0	0
22	12	14	0.0	0.0	0
22	13	1	0.0	0.0	0
22	13	2	0.0	0.0	0
22	13	3	0.0	0.0	0
22	13	4	0.0	0.0	0
22	13	5	0.0	0.0	0
22	13	6	0.0	0.0	0
22	13	7	0.0	0.0	0
22	13	8	0.0	0.0	0
22	13	9	0.0	0.0	0
22	13	10	0.0	0.0	0
22	13	11	0.0	0.0	0
22	13	12	0.0	0.0	0
22	13	13	0.0	0.0	0
22	13	14	0.0	0.0	0
22	14	1	0.0	0.0	0
22	14	2	0.0	0.0	0
22	14	3	0.0	0.0	0
22	14	4	0.0	0.0	0
22	14	5	0.0	0.0	0
22	14	6	0.0	0.0	0
22	14	7	0.0	0.0	0
22	14	8	0.0	0.0	0
22	14	9	0.0	0.0	0
22	14	10	0.0	0.0	0
22	14	11	0.0	0.0	0
22	14	12	0.0	0.0	0
22	14	13	0.0	0.0	0
22	14	14	0.0	0.0	0
23	1	1	0.0	0.0	0
23	1	2	0.0	0.0	0
23	1	3	0.0	0.0	0
23	1	4	0.0	0.0	0
23	1	5	0.0	0.0	0
23	1	6	0.0	0.0	0
23	1	7	0.0	0.0	0
23	1	8	0.0	0.0	0
23	1	9	0.0	0.0	0
23	1	10	0.0	0.0	0
23	1	11	0.0	0.0	0
23	1	12	0.0	0.0	0
23	1	13	0.0	0.0	0
23	1	14	0.0	0.0	0
23	2	1	0.0	0.0	0
23	2	2	0.0	0.0	0
23	2	3	0.0	0.0	0
23	2	4	0.0	0.0	0
23	2	5	0.0	0.0	0
23	2	6	0.0	0.0	0
23	2	7	0.0	0.0	0
23	2	8	0.0	0.0	0
23	2	9	0.0	0.0	0
23	2	10	0.0	0.0	0
23	2	11	0.0	0.0	0
23	2	12	0.0	0.0	0
23	2	13	0.0	0.0	0
23	2	14	0.0	0.0	0
23	3	1	0.0	0.0	0
23	3	2	0.0	0.0	0
23	3	3	0.0	0.0	0
23	3	4	0.0	0.0	0
23	3	5	0.0	0.0	0
23	3	6	0.0	0.0	0
23	3	7	0.0	0.0	0
23	3	8	0.0	0.0	0
23	3	9	0.0	0.0	0
23	3	10	0.0	0.0	0
23	3	11	0.0	0.0	0
23	3	12	0.0	0.0	0
23	3	13	0.0	0.0	0
23	3	14	0.0	0.0	0
23	4	1	0.0	0.0	0
23	4	2	0.0	0.0	0
23	4	3	0.0	0.0	0
23	4	4	0.0	0.0	0
23	4	5	0.0	0.0	0
23	4	6	0.0	0.0	0
23	4	7	0.0	0.0	0
23	4	8	0.0	0.0	0
23	4	9	0.0	0.0	0
23	4	10	0.0	0.0	0
23	4	11	0.0	0.0	0
23	4	12	0.0	0.0	0
23	4	13	0.0	0.0	0
23	4	14	0.0	0.0	0
23	5	1	0.0	0.0	0
23	5	2	0.0	0.0	0
23	5	3	0.0	0.0	0
23	5	4	0.0	0.0	0
23	5	5	305.24774168749997	0.8078114868125	16
23	5	6	301.7512003775511	1.0975762473571422	294
23	5	7	300.3938976568048	1.167454452031558	507
23	5	8	301.75122036054427	1.097577621261905	294
23	5	9	305.247674875	0.807829991125	16
23	5	10	0.0	0.0	0
23	5	11	0.0	0.0	0
23	5	12	0.0	0.0	0
23	5	13	0.0	0.0	0
23	5	14	0.0	0.0	0
23	6	1	0.0	0.0	0
23	6	2	0.0	0.0	0
23	6	3	0.0	0.0	0
23	6	4	0.0	0.0	0
23	6	5	301.7520864965986	1.097520835261905	294
23	6	6	297.4198179505496	1.3215542278021981	546
23	6	7	297.1672356764279	1.3240612122693989	683
23	6	8	297.41983142857146	1.3215545412087912	546
23	6	9	301.75201998979594	1.097525408173469	294
23	6	10	0.0	0.0	0
23	6	11	0.0	0.0	0
23	6	12	0.0	0.0	0
23	6	13	0.0	0.0	0
23	6	14	0.0	0.0	0
23	7	1	0.0	0.0	0
23	7	2	0.0	0.0	0
23	7	3	0.0	0.0	0
23	7	4	0.0	0.0	0
23	7	5	300.39456116765297	1.1674140766074963	507
23	7	6	297.1673202811129	1.3240647136017578	683
23	7	7	297.13905656636996	1.3196881804247793	565
23	7	8	297.16732345388	1.3240654138652992	683
23	7	9	300.39463367850135	1.1674130199901374	507
23	7	10	0.0	0.0	0
23	7	11	0.0	0.0	0
23	7	12	0.0	0.0	0
23	7	13	0.0	0.0	0
23	7	14	0.0	0.0	0
23	8	1	0.0	0.0	0
23	8	2	0.0	0.0	0
23	8	3	0.0	0.0	0
23	8	4	0.0	0.0	0
23	8	5	301.7511225918368	1.0975855425952383	294
23	8	6	297.4199435293039	1.3215590170512816	546
23	8	7	297.16705161820835	1.3239999549632897	681
23	8	8	297.41994247619095	1.3215589177655678	546
23	8	9	301.7512357278911	1.0975784802074828	294
23	8	10	0.0	0.0	0
23	8	11	0.0	0.0	0
23	8	12	0.0	0.0	0
23	8	13	0.0	0.0	0
23	8	14	0.0	0.0	0
23	9	1	0.0	0.0	0
23	9	2	0.0	0.0	0
23	9	3	0.0	0.0	0
23	9	4	0.0	0.0	0
23	9	5	305.2477569375	0.8078175485625001	16
23	9	6	301.7519925544217	1.0975272677585026	294
23	9	7	300.38284624950904	1.1680938816561885	509
23	9	8	301.7520563197278	1.0975250128163259	294
23	9	9	305.24770725	0.80781893425	16
23	9	10	0.0	0.0	0
23	9	11	0.0	0.0	0
23	9	12	0.0	0.0	0
23	9	13	0.0	0.0	0
23	9	14	0.0	0.0	0
23	10	1	0.0	0.0	0
23	10	2	0.0	0.0	0
23	10	3	0.0	0.0	0
23	10	4	0.0	0.0	0
23	10	5	0.0	0.0	0
23	10	6	0.0	0.0	0
23	10	7	0.0	0.0	0
23	10	8	0.0	0.0	0
23	10	9	0.0	0.0	0
23	10	10	0.0	0.0	0
23	10	11	0.0	0.0	0
23	10	12	0.0	0.0	0
23	10	13	0.0	0.0	0
23	10	14	0.0	0.0	0
23	11	1	0.0	0.0	0
23	11	2	0.0	0.0	0
23	11	3	0.0	0.0	0
23	11	4	0.0	0.0	0
23	11	5	0.0	0.0	0
23	11	6	0.0	0.0	0
23	11	7	0.0	0.0	0
23	11	8	0.0	0.0	0
23	11	9	0.0	0.0	0
23	11	10	0.0	0.0	0
23	11	11	0.0	0.0	0
23	11	12	0.0	0.0	0
23	11	13	0.0	0.0	0
23	11	14	0.0	0.0	0
23	12	1	0.0	0.0	0
23	12	2	0.0	0.0	0
23	12	3	0.0	0.0	0
23	12	4	0.0	0.0	0
23	12	5	0.0	0.0	0
23	12	6	0.0	0.0	0
23	12	7	0.0	0.0	0
23	12	8	0.0	0.0	0
23	12	9	0.0	0.0	0
23	12	10	0.0	0.0	0
23	12	11	0.0	0.0	0
23	12	12	0.0	0.0	0
23	12	13	0.0	0.0	0
23	12	14	0.0	0.0	0
23	13	1	0.0	0.0	0
23	13	2	0.0	0.0	0
23	13	3	0.0	0.0	0
23	13	4	0.0	0.0	0
23	13	5	0.0	0.0	0
23	13	6	0.0	0.0	0
23	13	7	0.0	0.0	0
23	13	8	0.0	0.0	0
23	13	9	0.0	0.0	0
23	13	10	0.0	0.0	0
23	13	11	0.0	0.0	0
23	13	12	0.0	0.0	0
23	13	13	0.0	0.0	0
23	13	14	0.0	0.0	0
23	14	1	0.0	0.0	0
23	14	2	0.0	0.0	0
23	14	3	0.0	0.0	0
23	14	4	0.0	0.0	0
23	14	5	0.0	0.0	0
23	14	6	0.0	0.0	0
23	14	7	0.0	0.0	0
23	14	8	0.0	0.0	0
23	14	9	0.0	0.0	0
23	14	10	0.0	0.0	0
23	14	11	0.0	0.0	0
23	14	12	0.0	0.0	0
23	14	13	0.0	0.0	0
23	14	14	0.0	0.0	0
24	1	1	0.0	0.0	0
24	1	2	0.0	0.0	0
24	1	3	0.0	0.0	0
24	1	4	0.0	0.0	0
24	1	5	0.0	0.0	0
24	1	6	0.0	0.0	0
24	1	7	0.0	0.0	0
24	1	8	0.0	0.0	0
24	1	9	0.0	0.0	0
24	1	10	0.0	0.0	0
24	1	11	0.0	0.0	0
24	1	12	0.0	0.0	0
24	1	13	0.0	0.0	0
24	1	14	0.0	0.0	0
24	2	1	0.0	0.0	0
24	2	2	0.0	0.0	0
24	2	3	0.0	0.0	0
24	2	4	0.0	0.0	0
24	2	5	0.0	0.0	0
24	2	6	0.0	0.0	0
24	2	7	0.0	0.0	0
24	2	8	0.0	0.0	0
24	2	9	0.0	0.0	0
24	2	10	0.0	0.0	0
24	2	11	0.0	0.0	0
24	2	12	0.0	0.0	0
24	2	13	0.0	0.0	0
24	2	14	0.0	0.0	0
24	3	1	0.0	0.0	0
24	3	2	0.0	0.0	0
24	3	3	0.0	0.0	0
24	3	4	0.0	0.0	0
24	3	5	0.0	0.0	0
24	3	6	0.0	0.0	0
24	3	7	0.0	0.0	0
24	3	8	0.0	0.0	0
24	3	9	0.0	0.0	0
24	3	10	0.0	0.0	0
24	3	11	0.0	0.0	0
24	3	12	0.0	0.0	0
24	3	13	0.0	0.0	0
24	3	14	0.0	0.0	0
24	4	1	0.0	0.0	0
24	4	2	0.0	0.0	0
24	4	3	0.0	0.0	0
24	4	4	0.0	0.0	0
24	4	5	0.0	0.0	0
24	4	6	0.0	0.0	0
24	4	7	0.0	0.0	0
24	4	8	0.0	0.0	0
24	4	9	0.0	0.0	0
24	4	10	0.0	0.0	0
24	4	11	0.0	0.0	0
24	4	12	0.0	0.0	0
24	4	13	0.0	0.0	0
24	4	14	0.0	0.0	0
24	5	1	0.0	0.0	0
24	5	2	0.0	0.0	0
24	5	3	0.0	0.0	0
24	5	4	0.0	0.0	0
24	5	5	305.0443146	0.8721188605	10
24	5	6	301.9545050710057	1.1321552358994085	338
24	5	7	300.6251708398638	1.2078592590442925	587
24	5	8	301.95629135988185	1.1321891658879055	339
24	5	9	305.0442535	0.8721372191000001	10
24	5	10	0.0	0.0	0
24	5	11	0.0	0.0	0
24	5	12	0.0	0.0	0
24	5	13	0.0	0.0	0
24	5	14	0.0	0.0	0
24	6	1	0.0	0.0	0
24	6	2	0.0	0.0	0
24	6	3	0.0	0.0	0
24	6	4	0.0	0.0	0
24	6	5	301.95521132840247	1.1320376809082837	338
24	6	6	297.4786103973406	1.3745628306646969	677
24	6	7	297.17408736682233	1.3793417772780387	856
24	6	8	297.47863620943934	1.3745804179646015	678
24	6	9	301.96841858160263	1.1312874157418402	337
24	6	10	0.0	0.0	0
24	6	11	0.0	0.0	0
24	6	12	0.0	0.0	0
24	6	13	0.0	0.0	0
24	6	14	0.0	0.0	0
24	7	1	0.0	0.0	0
24	7	2	0.0	0.0	0
24	7	3	0.0	0.0	0
24	7	4	0.0	0.0	0
24	7	5	300.6150170747028	1.2084251312461805	589
24	7	6	297.1740096292401	1.3793581175672522	855
24	7	7	297.13849110914566	1.3750588473598824	678
24	7	8	297.1740121918126	1.379359620046785	855
24	7	9	300.61836761016895	1.2083135321847465	590
24	7	10	0.0	0.0	0
24	7	11	0.0	0.0	0
24	7	12	0.0	0.0	0
24	7	13	0.0	0.0	0
24	7	14	0.0	0.0	0
24	8	1	0.0	0.0	0
24	8	2	0.0	0.0	0
24	8	3	0.0	0.0	0
24	8	4	0.0	0.0	0
24	8	5	301.9561774808257	1.1321984542979353	339
24	8	6	297.47876065191747	1.3745843697787608	678
24	8	7	297.1739312447308	1.3793756631264635	854
24	8	8	297.4787499837517	1.3745670318020697	677
24	8	9	301.9545472159763	1.1321569708106505	338
24	8	10	0.0	0.0	0
24	8	11	0.0	0.0	0
24	8	12	0.0	0.0	0
24	8	13	0.0	0.0	0
24	8	14	0.0	0.0	0
24	9	1	0.0	0.0	0
24	9	2	0.0	0.0	0
24	9	3	0.0	0.0	0
24	9	4	0.0	0.0	0
24	9	5	305.0443329	0.8721238245	10
24	9	6	301.9683907893175	1.1312897067062306	337
24	9	7	300.60800176013527	1.2088909167685826	592
24	9	8	301.95518171301774	1.1320423236449693	338
24	9	9	305.04428119999994	0.8721257329000001	10
24	9	10	0.0	0.0	0
24	9	11	0.0	0.0	0
24	9	12	0.0	0.0	0
24	9	13	0.0	0.0	0
24	9	14	0.0	0.0	0
24	10	1	0.0	0.0	0
24	10	2	0.0	0.0	0
24	10	3	0.0	0.0	0
24	10	4	0.0	0.0	0
24	10	5	0.0	0.0	0
24	10	6	0.0	0.0	0
24	10	7	0.0	0.0	0
24	10	8	0.0	0.0	0
24	10	9	0.0	0.0	0
24	10	10	0.0	0.0	0
24	10	11	0.0	0.0	0
24	10	12	0.0	0.0	0
24	10	13	0.0	0.0	0
24	10	14	0.0	0.0	0
24	11	1	0.0	0.0	0
24	11	2	0.0	0.0	0
24	11	3	0.0	0.0	0
24	11	4	0.0	0.0	0
24	11	5	0.0	0.0	0
24	11	6	0.0	0.0	0
24	11	7	0.0	0.0	0
24	11	8	0.0	0.0	0
24	11	9	0.0	0.0	0
24	11	10	0.0	0.0	0
24	11	11	0.0	0.0	0
24	11	12	0.0	0.0	0
24	11	13	0.0	0.0	0
24	11	14	0.0	0.0	0
24	12	1	0.0	0.0	0
24	12	2	0.0	0.0	0
24	12	3	0.0	0.0	0
24	12	4	0.0	0.0	0
24	12	5	0.0	0.0	0
24	12	6	0.0	0.0	0
24	12	7	0.0	0.0	0
24	12	8	0.0	0.0	0
24	12	9	0.0	0.0	0
24	12	10	0.0	0.0	0
24	12	11	0.0	0.0	0
24	12	12	0.0	0.0	0
24	12	13	0.0	0.0	0
24	12	14	0.0	0.0	0
24	13	1	0.0	0.0	0
24	13	2	0.0	0.0	0
24	13	3	0.0	0.0	0
24	13	4	0.0	0.0	0
24	13	5	0.0	0.0	0
24	13	6	0.0	0.0	0
24	13	7	0.0	0.0	0
24	13	8	0.0	0.0	0
24	13	9	0.0	0.0	0
24	13	10	0.0	0.0	0
24	13	11	0.0	0.0	0
24	13	12	0.0	0.0	0
24	13	13	0.0	0.0	0
24	13	14	0.0	0.0	0
24	14	1	0.0	0.0	0
24	14	2	0.0	0.0	0
24	14	3	0.0	0.0	0
24	14	4	0.0	0.0	0
24	14	5	0.0	0.0	0
24	14	6	0.0	0.0	0
24	14	7	0.0	0.0	0
24	14	8	0.0	0.0	0
24	14	9	0.0	0.0	0
24	14	10	0.0	0.0	0
24	14	11	0.0	0.0	0
24	14	12	0.0	0.0	0
24	14	13	0.0	0.0	0
24	14	14	0.0	0.0	0
25	1	1	0.0	0.0	0
25	1	2	0.0	0.0	0
25	1	3	0.0	0.0	0
25	1	4	0.0	0.0	0
25	1	5	0.0	0.0	0
25	1	6	0.0	0.0	0
25	1	7	0.0	0.0	0
25	1	8	0.0	0.0	0
25	1	9	0.0	0.0	0
25	1	10	0.0	0.0	0
25	1	11	0.0	0.0	0
25	1	12	0.0	0.0	0
25	1	13	0.0	0.0	0
25	1	14	0.0	0.0	0
25	2	1	0.0	0.0	0
25	2	2	0.0	0.0	0
25	2	3	0.0	0.0	0
25	2	4	0.0	0.0	0
25	2	5	0.0	0.0	0
25	2	6	0.0	0.0	0
25	2	7	0.0	0.0	0
25	2	8	0.0	0.0	0
25	2	9	0.0	0.0	0
25	2	10	0.0	0.0	0
25	2	11	0.0	0.0	0
25	2	12	0.0	0.0	0
25	2	13	0.0	0.0	0
25	2	14	0.0	0.0	0
25	3	1	0.0	0.0	0
25	3	2	0.0	0.0	0
25	3	3	0.0	0.0	0
25	3	4	0.0	0.0	0
25	3	5	0.0	0.0	0
25	3	6	0.0	0.0	0
25	3	7	0.0	0.0	0
25	3	8	0.0	0.0	0
25	3	9	0.0	0.0	0
25	3	10	0.0	0.0	0
25	3	11	0.0	0.0	0
25	3	12	0.0	0.0	0
25	3	13	0.0	0.0	0
25	3	14	0.0	0.0	0
25	4	1	0.0	0.0	0
25	4	2	0.0	0.0	0
25	4	3	0.0	0.0	0
25	4	4	0.0	0.0	0
25	4	5	0.0	0.0	0
25	4	6	0.0	0.0	0
25	4	7	0.0	0.0	0
25	4	8	0.0	0.0	0
25	4	9	0.0	0.0	0
25	4	10	0.0	0.0	0
25	4	11	0.0	0.0	0
25	4	12	0.0	0.0	0
25	4	13	0.0	0.0	0
25	4	14	0.0	0.0	0
25	5	1	0.0	0.0	0
25	5	2	0.0	0.0	0
25	5	3	0.0	0.0	0
25	5	4	0.0	0.0	0
25	5	5	306.0099488	0.7927711008	5
25	5	6	302.2767323590731	1.1629728077220076	259
25	5	7	300.7618400063289	1.255030134837552	474
25	5	8	302.2767838069496	1.1629736818030894	259
25	5	9	306.009796	0.7928035256	5
